
[1m== Preflight[0m
  GIT_SHA=0de517c  RELEASE_TAG=v2t-gcs5r
#7 31.28 Setting up libx265-215:amd64 (4.1-2) ...
#7 31.29 Setting up libsamplerate0:amd64 (0.2.2-4+b2) ...
#7 31.30 Setting up libwebpmux3:amd64 (1.5.0-0.1) ...
#7 31.30 Setting up libdrm-common (2.4.124-2) ...
#7 31.32 Setting up libjxl0.11:amd64 (0.11.2-0.1~deb13u2) ...
#7 31.33 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#7 31.34 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 31.35 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#7 31.36 Setting up libzvbi-common (0.2.44-1) ...
#7 31.37 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 31.38 Setting up libmp3lame0:amd64 (3.100-6+b3) ...
#7 31.39 Setting up libitm1:amd64 (14.2.0-19) ...
#7 31.40 Setting up libvorbisenc2:amd64 (1.3.7-3) ...
#7 31.41 Setting up libdvdnav4:amd64 (6.1.1-3+b1) ...
#7 31.42 Setting up libiec61883-0:amd64 (1.2.0-7) ...
#7 31.43 Setting up libserd-0-0:amd64 (0.32.4-1) ...
#7 31.45 Setting up libxkbcommon0:amd64 (1.7.0-2) ...
#7 31.46 Setting up libwayland-client0:amd64 (1.23.1-3) ...
#7 31.47 Setting up libctf0:amd64 (2.44-3) ...
#7 31.48 Setting up libavc1394-0:amd64 (0.5.4-5+b2) ...
#7 31.50 Setting up libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#7 31.51 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#7 31.52 Setting up libx11-xcb1:amd64 (2:1.8.12-1) ...
#7 31.53 Setting up liblapack3:amd64 (3.12.1-6) ...
#7 31.54 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 31.54 Setting up libcaca0:amd64 (0.99.beta20-5+deb13u1) ...
#7 31.56 Setting up libzvbi0t64:amd64 (0.2.44-1) ...
#7 31.56 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#7 31.57 Setting up libsoxr0:amd64 (0.1.3-4+b2) ...
#7 31.58 Setting up fontconfig-config (2.15.0-2.3) ...
#7 31.65 debconf: unable to initialize frontend: Dialog
#7 31.65 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 31.65 debconf: falling back to frontend: Readline
#7 31.65 debconf: unable to initialize frontend: Readline
#7 31.65 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 31.65 debconf: falling back to frontend: Teletype
#7 31.65 debconf: unable to initialize frontend: Teletype
#7 31.65 debconf: (This frontend requires a controlling tty.)
#7 31.65 debconf: falling back to frontend: Noninteractive
#7 31.69 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#7 31.70 Setting up libidn2-0:amd64 (2.3.8-2) ...
#7 31.71 Setting up libopenal1:amd64 (1:1.24.2-1) ...
#7 31.72 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
#7 31.73 Setting up librist4:amd64 (0.2.11+dfsg-1) ...
#7 31.74 Setting up libthai0:amd64 (0.1.29-2+b1) ...
#7 31.75 Setting up libvorbisfile3:amd64 (1.3.7-3) ...
#7 31.76 Setting up libglib2.0-0t64:amd64 (2.84.4-3~deb13u5) ...
#7 31.77 No schema files found: doing nothing.
#7 31.78 Setting up libgprofng0:amd64 (2.44-3) ...
#7 31.79 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 31.80 Setting up libxfixes3:amd64 (1:6.0.0-2+b4) ...
#7 31.81 Setting up shared-mime-info (2.4-5+b2) ...
#7 33.65 Setting up libplacebo349:amd64 (7.349.0-3) ...
#7 33.66 Setting up libdc1394-25:amd64 (2.2.6-5) ...
#7 33.67 Setting up libxv1:amd64 (2:1.0.11-1.1+b3) ...
#7 33.68 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 33.69 Setting up libxrandr2:amd64 (2:1.5.4-1+b3) ...
#7 33.70 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 33.71 Setting up libssh-4:amd64 (0.11.5-0+deb13u1) ...
#7 33.72 Setting up cpp-14 (14.2.0-19) ...
#7 33.73 Setting up librubberband2:amd64 (3.3.0+dfsg-2+b3) ...
#7 33.73 Setting up libjack-jackd2-0:amd64 (1.9.22~dfsg-4) ...
#7 33.74 Setting up libdrm2:amd64 (2.4.124-2) ...
#7 33.75 Setting up libva-drm2:amd64 (2.22.0-3) ...
#7 33.77 Setting up libvdpau1:amd64 (1.5-3+b1) ...
#7 33.78 Setting up libsord-0-0:amd64 (0.16.18-1) ...
#7 33.79 Setting up libwayland-cursor0:amd64 (1.23.1-3) ...
#7 33.80 Setting up libsratom-0-0:amd64 (0.6.18-1) ...
#7 33.81 Setting up libdecor-0-0:amd64 (0.2.2-2) ...
#7 33.82 Setting up libharfbuzz0b:amd64 (10.2.0-1+deb13u1) ...
#7 33.83 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 33.85 Setting up libxss1:amd64 (1:1.2.3-1+b3) ...
#7 33.86 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#7 33.87 Setting up libsndfile1:amd64 (1.2.2-2+deb13u1) ...
#7 33.87 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 33.88 Setting up libbluray2:amd64 (1:1.3.4-1+b2) ...
#7 33.89 Setting up libva-x11-2:amd64 (2.22.0-3) ...
#7 33.90 Setting up liblilv-0-0:amd64 (0.24.26-1) ...
#7 33.91 Setting up libopenmpt0t64:amd64 (0.7.13-1+b1) ...
#7 33.92 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 33.94 Setting up libdrm-amdgpu1:amd64 (2.4.124-2) ...
#7 33.95 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 33.96 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 33.97 Setting up fontconfig (2.15.0-2.3) ...
#7 33.97 Regenerating fonts cache... done.
#7 35.99 Setting up libzmq5:amd64 (4.3.5-1+b3) ...
#7 36.00 Setting up libxi6:amd64 (2:1.8.2-1) ...
#7 36.01 Setting up libpulse0:amd64 (17.0+dfsg1-2+b1) ...
#7 36.02 Setting up libxcursor1:amd64 (1:1.2.3-1) ...
#7 36.03 Setting up libpango-1.0-0:amd64 (1.56.3-1) ...
#7 36.04 Setting up libdrm-intel1:amd64 (2.4.124-2) ...
#7 36.05 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 36.06 Setting up binutils (2.44-3) ...
#7 36.07 Setting up libavutil59:amd64 (7:7.1.5-0+deb13u1) ...
#7 36.08 Setting up libcairo2:amd64 (1.18.4-1+b1) ...
#7 36.09 Setting up libpostproc58:amd64 (7:7.1.5-0+deb13u1) ...
#7 36.10 Setting up libsphinxbase3t64:amd64 (0.8+5prealpha+1-21+b1) ...
#7 36.11 Setting up libswresample5:amd64 (7:7.1.5-0+deb13u1) ...
#7 36.12 Setting up libswscale8:amd64 (7:7.1.5-0+deb13u1) ...
#7 36.13 Setting up libass9:amd64 (1:0.17.3-1+deb13u1) ...
#7 36.14 Setting up libtheoradec1:amd64 (1.2.0~alpha1+dfsg-6) ...
#7 36.15 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 36.16 Setting up libsrt1.5-gnutls:amd64 (1.5.4-1+deb13u1) ...
#7 36.17 Setting up cpp (4:14.2.0-1) ...
#7 36.19 Setting up libcairo-gobject2:amd64 (1.18.4-1+b1) ...
#7 36.20 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 36.21 Setting up libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#7 36.22 Setting up libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#7 36.23 Setting up mesa-libgallium:amd64 (25.0.7-2+deb13u1) ...
#7 36.23 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 36.24 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u5) ...
#7 36.25 Setting up libgbm1:amd64 (25.0.7-2+deb13u1) ...
#7 36.26 Setting up libgl1-mesa-dri:amd64 (25.0.7-2+deb13u1) ...
#7 36.27 Setting up gcc-14 (14.2.0-19) ...
#7 36.28 Setting up librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#7 36.29 Setting up libpocketsphinx3:amd64 (0.8+5prealpha+1-15+b4) ...
#7 36.30 Setting up libavcodec61:amd64 (7:7.1.5-0+deb13u1) ...
#7 36.31 Setting up curl (8.14.1-2+deb13u5) ...
#7 36.32 Setting up libsdl2-2.0-0:amd64 (2.32.4+dfsg-1) ...
#7 36.33 Setting up libglx-mesa0:amd64 (25.0.7-2+deb13u1) ...
#7 36.34 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#7 36.35 Setting up libavformat61:amd64 (7:7.1.5-0+deb13u1) ...
#7 36.36 Setting up gcc (4:14.2.0-1) ...
#7 36.38 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#7 36.39 Setting up libavfilter10:amd64 (7:7.1.5-0+deb13u1) ...
#7 36.41 Setting up libavdevice61:amd64 (7:7.1.5-0+deb13u1) ...
#7 36.42 Setting up ffmpeg (7:7.1.5-0+deb13u1) ...
#7 36.43 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 37.4s

#8 [4/6] RUN pip install --no-cache-dir     flask==2.3.3     flask-cors==4.0.0     requests==2.31.0     psycopg2-binary==2.9.9     boto3>=1.34.0     openai>=1.3.0     beautifulsoup4==4.12.2     pydub==0.25.1     python-dotenv     lxml==4.9.3     cryptography>=41.0.0
#8 13.80 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 13.90 
#8 13.90 [notice] A new release of pip is available: 24.0 -> 26.2.1
#8 13.90 [notice] To update, run: pip install --upgrade pip
#8 DONE 15.1s

#9 [5/6] COPY *.py /app/
#9 DONE 0.1s

#10 [6/6] RUN mkdir -p /app/tours
#10 DONE 0.3s

#11 exporting to image
#11 exporting layers
#11 exporting layers 21.1s done
#11 exporting manifest sha256:c717184dc49cee5fbe6c58cfed8335289ccde3c975a459bb3f99e3f7da42d43a 0.0s done
#11 exporting config sha256:1d3d18c816edb7f2fee2aeed7a4f9266fabee5035f54a7a7968a189e6c8cea71 done
#11 exporting attestation manifest sha256:302d74f9bdc9f34f55d209720807e2cb3863f92c3446a600dfa828a5a22ca5d8 0.0s done
#11 exporting manifest list sha256:b9258c8993d38c7e0b9cd3816054313ab5f05f33a22183201d4b45a0f301eaa6 0.0s done
#11 naming to us-central1-docker.pkg.dev/audiotours-migration/services/tour-editing:v1 done
#11 unpacking to us-central1-docker.pkg.dev/audiotours-migration/services/tour-editing:v1
#11 unpacking to us-central1-docker.pkg.dev/audiotours-migration/services/tour-editing:v1 4.0s done
#11 DONE 25.2s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/rovp9tdbqptjo4wc19wtpkq5f
WARNING: Your config file at [C:\Users\micha\.docker\config.json] contains these credential helper entries:

{
  "credHelpers": {
    "us-central1-docker.pkg.dev": "gcloud"
  }
}
Adding credentials for: us-central1-docker.pkg.dev
gcloud credential helpers already registered correctly.
The push refers to repository [us-central1-docker.pkg.dev/audiotours-migration/services/tour-editing]
6310eb16bf42: Waiting
0e1f159b707f: Waiting
1239ce620041: Waiting
f9efa1b83d06: Waiting
2ff4036a101b: Waiting
eaff8e688afb: Waiting
497fb41a4a8b: Waiting
3678bb828654: Waiting
db840d086b65: Waiting
5dee6d4b533c: Waiting
0e1f159b707f: Waiting
6310eb16bf42: Waiting
db840d086b65: Waiting
5dee6d4b533c: Waiting
1239ce620041: Waiting
f9efa1b83d06: Waiting
2ff4036a101b: Waiting
eaff8e688afb: Waiting
497fb41a4a8b: Waiting
3678bb828654: Waiting
0e1f159b707f: Waiting
6310eb16bf42: Waiting
2ff4036a101b: Waiting
eaff8e688afb: Waiting
497fb41a4a8b: Waiting
3678bb828654: Waiting
db840d086b65: Waiting
5dee6d4b533c: Waiting
1239ce620041: Waiting
f9efa1b83d06: Waiting
eaff8e688afb: Waiting
497fb41a4a8b: Waiting
3678bb828654: Waiting
db840d086b65: Waiting
5dee6d4b533c: Waiting
1239ce620041: Waiting
f9efa1b83d06: Waiting
2ff4036a101b: Waiting
0e1f159b707f: Waiting
6310eb16bf42: Waiting
2ff4036a101b: Waiting
eaff8e688afb: Waiting
497fb41a4a8b: Waiting
3678bb828654: Waiting
db840d086b65: Waiting
5dee6d4b533c: Waiting
1239ce620041: Waiting
f9efa1b83d06: Waiting
0e1f159b707f: Waiting
6310eb16bf42: Waiting
5dee6d4b533c: Waiting
1239ce620041: Waiting
f9efa1b83d06: Waiting
2ff4036a101b: Waiting
eaff8e688afb: Waiting
497fb41a4a8b: Waiting
3678bb828654: Waiting
db840d086b65: Waiting
0e1f159b707f: Waiting
6310eb16bf42: Waiting
0e1f159b707f: Waiting
6310eb16bf42: Waiting
db840d086b65: Waiting
5dee6d4b533c: Waiting
1239ce620041: Waiting
f9efa1b83d06: Waiting
2ff4036a101b: Waiting
eaff8e688afb: Waiting
497fb41a4a8b: Waiting
3678bb828654: Waiting
1239ce620041: Waiting
f9efa1b83d06: Layer already exists
2ff4036a101b: Waiting
eaff8e688afb: Waiting
497fb41a4a8b: Waiting
3678bb828654: Waiting
db840d086b65: Waiting
6310eb16bf42: Waiting
0e1f159b707f: Waiting
0e1f159b707f: Layer already exists
6310eb16bf42: Layer already exists
497fb41a4a8b: Waiting
3678bb828654: Layer already exists
db840d086b65: Layer already exists
1239ce620041: Waiting
1239ce620041: Waiting
497fb41a4a8b: Waiting
5dee6d4b533c: Pushed
1239ce620041: Pushed
497fb41a4a8b: Pushed
eaff8e688afb: Pushed
2ff4036a101b: Pushed
v1: digest: sha256:b9258c8993d38c7e0b9cd3816054313ab5f05f33a22183201d4b45a0f301eaa6 size: 856

[1m== CREATE Cloud Run service tour-editing[0m
  NOTE: confirm secret NAMES against a live service before --apply:
    gcloud run services describe tour-orchestrator-storied --region us-central1 --format=yaml | grep -iE 'secretKeyRef|name:' 
Deploying container to Cloud Run service [tour-editing] in project [audiotours-migration] region [us-central1]
Deploying new service...
Creating Revision..........................................................................................................................................................................................done
Routing traffic.....done
Done.
Service [tour-editing] revision [tour-editing-00001-924] has been deployed and is serving 100 percent of traffic.
Service URL: https://tour-editing-60899077572.us-central1.run.app

[1m== Resolve tour-editing URL[0m
  EDITING_URL = https://tour-editing-ixkp5nkrlq-uc.a.run.app

[1m== Stage gateway build context from origin/main (v35 code) + this branch's routes[0m
  Staged context: /tmp/tmp.Hd52R4YkWb
    main.py            <- git origin/main:api-gateway/main.py
    Dockerfile         <- git origin/main:api-gateway/Dockerfile
    gateway_routes.yaml<- api-gateway/gateway_routes.yaml (this branch)

[1m== PROVE the staged main.py is byte-identical to the running v35 image (read-only)[0m
v35: Pulling from audiotours-migration/services/api-gateway
Digest: sha256:a47117c141f34caa426c28830cf087b913d4c272a74a0dcf6a1d72ae0b3e3481
Status: Image is up to date for us-central1-docker.pkg.dev/audiotours-migration/services/api-gateway:v35
us-central1-docker.pkg.dev/audiotours-migration/services/api-gateway:v35
staged main.py : C:/Users/micha/AppData/Local/Temp/tmp.Hd52R4YkWb/main.py
  sha256 (norm CRLF/BOM) = ef7cf1adc15eef5626d6c53cd8a5ca17109f7cde9d8fd9b871f8d781175fab18
image  main.py : C:/Users/micha/AppData/Local/Temp/tmp.Hd52R4YkWb/v35_main.py
  sha256 (norm CRLF/BOM) = ef7cf1adc15eef5626d6c53cd8a5ca17109f7cde9d8fd9b871f8d781175fab18
============================================================
PASS: staged gateway main.py is byte-identical to the v35 image main.py (CRLF/BOM-normalised).

[1m== PROVE the route delta is exactly +4 editing routes +1 backend (read-only)[0m
OLD: C:/Users/micha/AppData/Local/Temp/tmp.Hd52R4YkWb/v35_routes.yaml  (25 route-methods, 6 backends)
NEW: C:/Users/micha/AppData/Local/Temp/tmp.Hd52R4YkWb/gateway_routes.yaml  (29 route-methods, 7 backends)

Added backends:   tour-editing
Removed backends: (none)

Added routes:
  + GET   /tour/<tour_id>/download
  + GET   /tour/<tour_id>/job-status/<job_id>
  + POST  /tour/<tour_id>/update-multiple-stops
  + POST  /tour/<tour_id>/update-stop
Removed routes:

============================================================
PASS: only difference is the 4 tour-editing routes + tour-editing backend.

[1m== PROVE the editing-route test passes against the STAGED main.py (v35 code), not storied's[0m
=== GCS-5 Gateway Editing-Route Test (in-process) ===

[1] Manifest static checks:
  OK: 4 editing routes present, backend=tour-editing, auth=api_key, save timeouts >=300s, map-delivery resolve untouched

[2] Live app auth checks (Flask test client):
[ATTESTATION] Mode: LOG-ONLY
[GATEWAY] Loaded 28 routes from C:\Users\micha\AppData\Local\Temp\tmp.Hd52R4YkWb\gateway_routes.yaml
[ATTESTATION] Mode: LOG-ONLY
[GATEWAY] Loaded 28 routes from C:\Users\micha\AppData\Local\Temp\tmp.Hd52R4YkWb\gateway_routes.yaml
[ATTESTATION] No X-App-Attestation token present — allowing (log-only mode)
[ATTESTATION] No X-App-Attestation token present — allowing (log-only mode)
[ATTESTATION] No X-App-Attestation token present — allowing (log-only mode)
[ATTESTATION] No X-App-Attestation token present — allowing (log-only mode)
  OK: POST /tour/<tour_id>/update-multiple-stops  no-key=401 wrong-key=401 good-key!=401
  OK: POST /tour/<tour_id>/update-stop  no-key=401 wrong-key=401 good-key!=401
  OK: GET  /tour/<tour_id>/job-status/<job_id>  no-key=401 wrong-key=401 good-key!=401
  OK: GET  /tour/<tour_id>/download  no-key=401 wrong-key=401 good-key!=401

============================================================
PASSED: all editing routes registered and fail-closed without X-API-Key

[1m== Build + push NEW gateway image us-central1-docker.pkg.dev/audiotours-migration/services/api-gateway:v36 (v35 code + Dockerfile + the 4 routes)[0m
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 204B 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM docker.io/library/python:3.11-slim@sha256:9534e5a8e315485d4061ed659af0fd78a284c015f9b73661b41d6bab25604534
#4 resolve docker.io/library/python:3.11-slim@sha256:9534e5a8e315485d4061ed659af0fd78a284c015f9b73661b41d6bab25604534 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 19.00kB done
#5 DONE 0.0s

#6 [2/4] WORKDIR /app
#6 CACHED

#7 [3/4] RUN pip install --no-cache-dir flask requests pyyaml
#7 CACHED

#8 [4/4] COPY main.py gateway_routes.yaml /app/
#8 DONE 0.0s

#9 exporting to image
#9 exporting layers 0.1s done
#9 exporting manifest sha256:71c5b90215c0c9db90555ab6870511dd9d07eb4bc2d96f180853763a35db4295 0.0s done
#9 exporting config sha256:8225c9aa8b7d712e1a58ea738a9ca86b63c5beb843169ce87d642f5438730577 done
#9 exporting attestation manifest sha256:24f608abb46d93fb1c3b81d44c37df9a31be63c92ad3b5175f7ef137a53691aa 0.0s done
#9 exporting manifest list sha256:e35fd3c596966d26670d992c85b1c32f7643f4e4af929bf858ef6e392b27fd07
#9 exporting manifest list sha256:e35fd3c596966d26670d992c85b1c32f7643f4e4af929bf858ef6e392b27fd07 0.0s done
#9 naming to us-central1-docker.pkg.dev/audiotours-migration/services/api-gateway:v36 done
#9 unpacking to us-central1-docker.pkg.dev/audiotours-migration/services/api-gateway:v36 0.0s done
#9 DONE 0.2s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/ypdkhrx1azggbjnkfbrd82wwy
The push refers to repository [us-central1-docker.pkg.dev/audiotours-migration/services/api-gateway]
f9efa1b83d06: Waiting
d2cbbd2f1179: Waiting
74de53252a5a: Waiting
50f745ac2cd7: Waiting
3678bb828654: Waiting
db840d086b65: Waiting
6310eb16bf42: Waiting
0e1f159b707f: Waiting
74de53252a5a: Waiting
50f745ac2cd7: Waiting
3678bb828654: Waiting
db840d086b65: Waiting
6310eb16bf42: Waiting
0e1f159b707f: Waiting
f9efa1b83d06: Waiting
d2cbbd2f1179: Waiting
74de53252a5a: Waiting
50f745ac2cd7: Waiting
3678bb828654: Waiting
db840d086b65: Waiting
6310eb16bf42: Waiting
0e1f159b707f: Waiting
f9efa1b83d06: Waiting
d2cbbd2f1179: Waiting
74de53252a5a: Waiting
50f745ac2cd7: Waiting
3678bb828654: Waiting
db840d086b65: Waiting
6310eb16bf42: Waiting
0e1f159b707f: Waiting
f9efa1b83d06: Waiting
d2cbbd2f1179: Waiting
f9efa1b83d06: Waiting
d2cbbd2f1179: Waiting
74de53252a5a: Waiting
50f745ac2cd7: Waiting
3678bb828654: Waiting
db840d086b65: Waiting
6310eb16bf42: Waiting
0e1f159b707f: Waiting
db840d086b65: Waiting
6310eb16bf42: Waiting
0e1f159b707f: Layer already exists
f9efa1b83d06: Waiting
d2cbbd2f1179: Layer already exists
74de53252a5a: Waiting
50f745ac2cd7: Waiting
3678bb828654: Waiting
f9efa1b83d06: Layer already exists
74de53252a5a: Waiting
50f745ac2cd7: Waiting
3678bb828654: Layer already exists
db840d086b65: Layer already exists
6310eb16bf42: Layer already exists
74de53252a5a: Pushed
50f745ac2cd7: Pushed
v36: digest: sha256:e35fd3c596966d26670d992c85b1c32f7643f4e4af929bf858ef6e392b27fd07 size: 856

[1m== Deploy gateway api-gateway-storied onto us-central1-docker.pkg.dev/audiotours-migration/services/api-gateway:v36 + set TOUR_EDITING_URL[0m
  GW_SA = 60899077572-compute@developer.gserviceaccount.com
Updated IAM policy for service [tour-editing].
bindings:
- members:
  - serviceAccount:60899077572-compute@developer.gserviceaccount.com
  role: roles/run.invoker
etag: BwZbisc9cew=
version: 1
Deploying...
Creating Revision................................................................................done
Routing traffic.....done
Done.
Service [api-gateway-storied] revision [api-gateway-storied-00003-5zp] has been deployed and is serving 100 percent of traffic.
Service URL: https://api-gateway-storied-60899077572.us-central1.run.app

[1m== POST-DEPLOY VERIFICATION — run after --apply[0m

  export KEY=$(gcloud secrets versions access latest --secret=gateway-api-key --project=audiotours-migration)
  BASE="https://storied-api.audioura.com"     # Preview first (Stable only if you passed --stable)

  # 1) No key -> MUST be 401 (fail-closed), NOT 404 (route now baked into image)
  curl -s -o /dev/null -w '  no-key update-multiple-stops -> %{http_code} (expect 401)\n' \
    -X POST "$BASE/tour/1/update-multiple-stops" -H 'Content-Type: application/json' -d '{}'

  # 2) With key -> real save on a REAL Russian R2-migrated tour id (no content_language:
  #    the server must pick the tour's own language). Expect 200 + new_tour_id.
  curl -s -X POST "$BASE/tour/<REAL_RU_TOUR_ID>/update-multiple-stops" \
    -H "X-API-Key: $KEY" -H 'Content-Type: application/json' \
    -d '{"stops":[{"stop_number":1,"text":"<edited russian text>","action":"modify","generate_audio_from_text":true}]}'

  # 3) Download the edited tour (expect 200 + valid ZIP with the edited text)
  curl -s -o /tmp/edited.zip -w '  download -> %{http_code} size=%{size_download}\n' \
    -H "X-API-Key: $KEY" "$BASE<download_url>"

  # 4) update-stop + job-status reachability (expect 401 without key, not 404)
  curl -s -o /dev/null -w '  no-key update-stop -> %{http_code} (expect 401)\n' \
    -X POST "$BASE/tour/1/update-stop" -H 'Content-Type: application/json' -d '{}'
  curl -s -o /dev/null -w '  no-key job-status -> %{http_code} (expect 401)\n' \
    "$BASE/tour/1/job-status/x"

  # 5) Deploy-gate lock test against the Preview gateway:
  #   GATEWAY_BASE_URL=https://storied-api.audioura.com python api-gateway/test_route_lock.py --key $KEY

[1m== APPLIED. Verify by effect using the curls above before calling it done.[0m
