/Users/micha/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
==========================================================================
  LOCAL-524 — Igor's MFA case (hand-entered stops), through the SERVICE
==========================================================================
[07:55:16] Seeded test user ITEST-LOCAL547-FANEUIL on free plan; cleared prior orchestrator usage.
[07:55:16] Busted tour_cache: 0 row(s) removed — this run is a fresh generation.
[07:55:16] Cleared 0 prior LOCAL-524 test row(s) from audio_tours.
[07:55:16] POST http://localhost:5002/generate-complete-tour
[07:55:16]   location   : Faneuil Hall Marketplace, Boston MA, with a stop at Quincy Market and a stop at the Samuel Adams statue and a stop at the Boston Massacre site
[07:55:16]   tour_type  : walking
[07:55:16]   stops      : 3  ['Quincy Market', 'the Samuel Adams statue', 'the Boston Massacre site']
[07:55:16]   job_id     : 75880d3e-c4d4-4729-bbbe-247d4ba6b883
[07:55:24]   status=processing  Text generation: Starting tour text generation...
[07:58:27]   (status poll transient error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
[07:58:35]   (status 404)
[07:58:43]   (status 404)
[07:58:51]   (status 404)
[07:58:59]   (status 404)
[07:59:07]   (status 404)
[07:59:15]   (status 404)
[07:59:23]   (status 404)
[07:59:31]   (status 404)
[07:59:39]   (status 404)
[07:59:47]   (status 404)
[07:59:55]   (status 404)
[08:00:03]   (status 404)
[08:00:11]   (status 404)
[08:00:19]   (status 404)
[08:00:27]   (status 404)
[08:00:35]   (status 404)
[08:00:43]   (status 404)
[08:00:51]   (status 404)
[08:00:59]   (status 404)
[08:01:07]   (status 404)
[08:01:15]   (status 404)
[08:01:23]   (status 404)
[08:01:31]   (status 404)
[08:01:39]   (status 404)
[08:01:47]   (status 404)
[08:01:55]   (status 404)
[08:02:03]   (status 404)
[08:02:11]   (status 404)
[08:02:19]   (status 404)
[08:02:27]   (status 404)
[08:02:35]   (status 404)
[08:02:43]   (status 404)
[08:02:51]   (status 404)
[08:02:59]   (status 404)
[08:03:07]   (status 404)
[08:03:15]   (status 404)
[08:03:23]   (status 404)
[08:03:31]   (status 404)
[08:03:39]   (status 404)
[08:03:47]   (status 404)
[08:03:55]   (status 404)
[08:04:03]   (status 404)
[08:04:11]   (status 404)
[08:04:19]   (status 404)
[08:04:27]   (status 404)
[08:04:35]   (status 404)
[08:04:43]   (status 404)
[08:04:51]   (status 404)
[08:04:59]   (status 404)
[08:05:07]   (status 404)
[08:05:15]   (status 404)
[08:05:23]   (status 404)
[08:05:31]   (status 404)
[08:05:40]   (status 404)
[08:05:48]   (status 404)
[08:05:56]   (status 404)
[08:06:04]   (status 404)
[08:06:12]   (status 404)
[08:06:20]   (status 404)
[08:06:28]   (status 404)
[08:06:36]   (status 404)
[08:06:44]   (status 404)
[08:06:52]   (status 404)
[08:07:00]   (status 404)
[08:07:08]   (status 404)
[08:07:16]   (status 404)
[08:07:24]   (status 404)
[08:07:32]   (status 404)
[08:07:40]   (status 404)
[08:07:48]   (status 404)
[08:07:56]   (status 404)
[08:08:04]   (status 404)
[08:08:12]   (status 404)
[08:08:20]   (status 404)
[08:08:28]   (status 404)
[08:08:36]   (status 404)
[08:08:44]   (status 404)
[08:08:52]   (status 404)
[08:09:00]   (status 404)
[08:09:08]   (status 404)
[08:09:16]   (status 404)
[08:09:24]   (status 404)
[08:09:32]   (status 404)
[08:09:40]   (status 404)
[08:09:48]   (status 404)
[08:09:56]   (status 404)
[08:10:04]   (status 404)
[08:10:12]   (status 404)
[08:10:20]   (status 404)
FAIL: timed out waiting for completion
